Event ID,Event Name,Info,Warning,Error,Category
28800,Tape Server Deleted,,Warning,,Tape
28850,NDMP Server Deleted,,Warning,,Tape
28900,File Share Added,Info,,,File
28910,File Share Settings Updated,Info,,,File
28920,File Share Deleted,,Warning,,File
28930,File Server Added,Info,,,File
28940,File Server Settings Updated,Info,,,File
28950,File Server Deleted,,Warning,,File
28960,Object Storage Added,Info,,,Object
28970,Object Storage Settings Updated,Info,,,Object
28980,Object Storage Deleted,,Warning,,Object
29100,Protection Group Added,Info,,,Agent
29110,Protection Group Settings Updated,Info,,,Agent
29120,Protection Group Deleted,,Warning,,Agent
29130,Objects for Protection Group Added,Info,,,Agent
29140,Objects for Protection Group Changed,Info,,,Agent
29150,Objects for Protection Group Deleted,Info,,,Agent
29700,Archive Object Storage Added,Info,,,Object
29800,Archive Object Storage Settings Updated,Info,,,Object
29900,Archive Object Storage Deleted,,Warning,,Object
30000,Scale-Out Backup Repository Added,Info,,,Component
30100,Scale-Out Backup Repository Settings Updated,Info,,,Component
30200,Scale-Out Backup Repository Deleted,,Warning,,Component
30300,Application Group Added,Info,,,SureBackup
30400,Application Group Settings Updated,Info,,,SureBackup
30500,Application Group Deleted,,Warning,,SureBackup
30600,Virtual Lab Added,Info,,,SureBackup
30700,Virtual Lab Settings Updated,Info,,,SureBackup
30800,Virtual Lab Deleted,,Warning,,SureBackup
31000,General Settings Updated,Info,Warning,Error,Component
31100,Global Settings for Network Traffic Rules Updated,Info,Warning,Error,Component
31200,User or Group Added,Info,,,User
31210,Adding User or Group Failed,Info,,,User
31400,User or Group Deleted,,Warning,,User
31500,Configuration Backup Job Settings Updated,Info,Warning,Error,Component
31600,Encryption Password Added,Info,Warning,Error,Component
31700,Encryption Password Updated,Info,Warning,Error,Component
31800,Encryption Password Deleted,,Warning,,Component
31900,SSH Credentials Changed,Info,Warning,Error,User
32000,External Repository Added,Info,,,Component
32100,External Repository Settings Updated,Info,,,Component
32120,Objects for Job Deleted,,Warning,,Backup
32200,External Repository Deleted,Info,,,Component
32300,Global Network Traffic Rules Added,Info,,,Component
32400,Global Network Traffic Rules Deleted,,Warning,,Component
32500,Global Network Traffic Rules Updated,Info,,,Component
32600,Preferred Networks Updated,Info,,,Component
32700,Preferred Networks Added,Info,,,Component
32800,Preferred Networks Deleted,,Warning,,Component
32900,Component Updated,Info,Warning,Error,Component
33000,Wan Accelerator Cache Populated,Info,,,Component
33001,Wan Accelerator Cache Cleared,Info,,,Component
36011,Recovery Token Created,Info,,,User
36012,Recovery Token Updated,Info,,,User
36013,Recovery Token Deleted,,Warning,,Uer
36014,Authentication with Recovery Token Succeeded,Info,,,User
36021,Backup Job for Application Backup Policy Started,Info,,,Backup
36022,Backup Job for Application Backup Policy Finished,Info,Warning,Error,Backup
36023,Backup Task for Application Backup Policy Started,Info,,,Backup
36024,Backup Task for Application Backup Policy Finished,Info,,,Backup
36025,Log Backup Job for Application Backup Policy Started,Info,,,Backup
36026,Log Backup Job for Application Backup Policy Finished,Info,Warning,Error,Backup
36100,Generic Event for External Infrastructure Created,Info,,,Component
36200,Connection with Managed Proxy Established,Info,,,Component
36300,Connection with Managed Proxy Lost,,Warning,,Component
36400,Connection with Platform Service Established,Info,,,Component
36500,Connection with Platform Service Lost,,Warning,,Component
36600,Connection from Platform Service to Managed Proxy Established,Info,,,Component
36700,Connection from Platform Service to Managed Proxy Lost,,Warning,,Component
36800,Data Synchronization Interrupted,,Warning,,Component
36900,Data Synchronization Resumed,Info,,,Component
40001,Configuration Database Connected,Info,,,Component
40002,Storage Management Session Finished,Info,Warning,Error,Component
40100,Veeam Backup & Replication Console Launched,Info,,,Component
40101,Veeam Backup & Replication Console Closed,Info,,,Component
40200,Multi-Factor Authentication Enabled,Info,,,Security
40201,Multi-Factor Authentication Disabled,Info,,,Security
40202,Multi-Factor Authentication Token Revoked,Info,,,Security
40203,Multi-Factor Authentication for User Enabled,Info,,,Security
40204,Multi-Factor Authentication for User Disabled,Info,,,Security
40205,Invalid Code for Multi-Factor Authentication Entered,Info,,,Security
40206,Allowed Attempts for Multi-Factor Authentication Exceeded,Info,,,Security
40210,Restore Session Started,Info,,,Restore
40290,Restore Session Finished,Info,Warning,Error,Restore
40300,Logs Export Session Finished,Info,,,Component
40400,Global VM Exclusions Added,Info,,,Component
40500,Global VM Exclusions Deleted,,Warning,,Component
40600,Global VM Exclusions Changed,Info,,,Component
40700,Configuration Backup Job Finished,Info,,,Component
40800,Configuration Restore Session Finished,Info,,,Component
40900,Location Added,Info,,,Compliance
40901,Location Settings Updated,Info,,,Compliance
40902,Location Deleted,,Warning,,Compliance
40903,Object Location Changed,Info,,,Compliance
41000,Downloading Backup Metadata Started,Info,,,Component
41001,Downloading Backup Metadata Finished,Info,,,Component
41200,Detaching Backups Started,Info,,,Component
41201,Copying Backups Started,Info,,,Component
41202,Moving Backups Started,Info,,,Component
41300,License Report Created,Info,,,License
41301,Automatic License Update Disabled,Info,,,License
41302,License Consumption for Veeam Agents Disabled,Info,,,License
41303,Object License Revoked,Info,,,License
41304,Object License Removed,Info,,,License
41305,Object License Assigned,Info,,,License
41400,Storage Added,Info,,,Component
41401,Storage Settings Updated,Info,,,Component
41402,Storage Deleted,Info,,,Component
41500,Restore Point Mounted,Info,,,Restore
41510,Restore Point Unmounted,Info,,,Restore
41600,Malware Activity Detected,,Warning,,Malware
41610,Object Marked as Clean,Info,,,Object
41700,Health Check Job Started,Info,,,Backup
41710,Health Check Job Finished,Info,Warning,Error,Backup
41800,Attempt to Delete Backup Failed,,Warning,,Component
41810,Attempt To Update Security Object Failed,,Warning,,Component
42000,Downloading Object Storage Backup Metadata Started,Info,,,Object
42001,Downloading Object Storage Backup Metadata Finished,Info,Warning,Error,Object
42200,Malware Detection Session Started,Info,,,Malware
42210,Malware Detection Session Finished,Info,Warning,Error,Malware
42220,Restore Point Marked as Infected,,Warning,,Malware
42230,Restore Point Marked as Clean,Info,,,Malware
42260,Objects Added to Malware Detection Exclusions,Info,,,Malware
42270,Objects Deleted from Malware Detection Exclusions,Info,,,Malware
42280,Malware Detection Exclusions List Updated,Info,,,Malware
42290,Malware Detection Settings Updated,Info,,,Malware
42300,KMS Server Added,Info,,,Component
42301,KMS Server Deleted,,Warning,,Component
42302,KMS Server Settings Updated,Info,,,Component
42400,Four-Eyes Authorization Enabled,Info,,,Security
42401,Four-Eyes Authorization Disabled,Info,,,Security
42402,Four-Eyes Authorization Request Created,Info,,,Security
42403,Four-Eyes Authorization Request Approved,Info,,,Security
42404,Four-Eyes Authorization Request Rejected,Info,,,Security
42405,Four-Eyes Authorization Request Expired,Info,,,Security
42500,KMS Key Rotation Job Finished,Info,Warning,Error,Component
